age,income,loan_amount,approval_status
25,49.0,0.0,0
45,34.0,0.0,0
39,11.0,0.0,0
35,100.0,0.0,0
35,45.0,0.0,0
37,29.0,155.0,0
53,72.0,0.0,0
50,22.0,0.0,0
35,81.0,104.0,0
34,180.0,0.0,1
65,105.0,0.0,0
29,45.0,0.0,0
48,114.0,0.0,0
59,40.0,0.0,0
67,112.0,0.0,0
60,22.0,0.0,0
38,130.0,134.0,1
42,81.0,0.0,0
46,193.0,0.0,1
55,21.0,0.0,0
56,25.0,111.0,0
57,63.0,0.0,0
29,62.0,260.0,0
44,43.0,163.0,0
36,152.0,159.0,0
43,29.0,97.0,0
40,83.0,0.0,0
46,158.0,0.0,0
56,48.0,0.0,0
38,119.0,0.0,1
59,35.0,122.0,0
40,29.0,0.0,0
53,41.0,193.0,0
30,18.0,0.0,0
31,50.0,0.0,0
48,81.0,0.0,0
59,121.0,0.0,0
51,71.0,198.0,0
42,141.0,0.0,1
38,80.0,285.0,0
57,84.0,0.0,0
34,60.0,0.0,0
32,132.0,412.0,1
39,45.0,0.0,0
46,104.0,0.0,0
57,52.0,0.0,0
39,43.0,153.0,0
37,194.0,211.0,1
56,81.0,0.0,0
40,49.0,0.0,0
32,8.0,0.0,0
61,131.0,0.0,0
30,72.0,207.0,0
50,190.0,240.0,1
29,44.0,0.0,0
41,139.0,0.0,0
55,29.0,0.0,0
56,131.0,0.0,1
28,93.0,0.0,0
31,188.0,455.0,0
49,39.0,0.0,0
47,125.0,112.0,0
42,22.0,0.0,0
42,32.0,0.0,0
47,105.0,0.0,0
59,131.0,0.0,0
62,105.0,336.0,0
53,45.0,132.0,0
47,60.0,0.0,0
53,20.0,0.0,0
42,115.0,0.0,0
53,69.0,0.0,0
44,130.0,0.0,0
41,85.0,0.0,0
28,135.0,0.0,0
31,135.0,0.0,1
58,12.0,0.0,0
46,29.0,0.0,0
54,133.0,0.0,1
50,19.0,118.0,0
60,41.0,174.0,0
47,40.0,0.0,0
41,82.0,0.0,0
33,50.0,0.0,0
46,18.0,0.0,0
27,109.0,0.0,0
40,42.0,126.0,0
48,78.0,0.0,0
65,51.0,0.0,0
25,113.0,0.0,0
55,118.0,0.0,1
35,29.0,0.0,0
43,34.0,0.0,0
60,64.0,236.0,0
65,121.0,0.0,0
38,48.0,0.0,0
41,80.0,0.0,0
54,161.0,0.0,0
49,94.0,0.0,0
66,15.0,0.0,0
48,74.0,0.0,0
61,30.0,0.0,0
53,44.0,198.0,0
43,22.0,0.0,0
56,38.0,166.0,0
24,35.0,0.0,0
